Package                            Version
---------------------------------- -------------------
absl-py                            2.3.1
aiobotocore                        2.24.1
aiohappyeyeballs                   2.6.1
aiohttp                            3.12.15
aiohttp-cors                       0.8.1
aioitertools                       0.12.0
aiosignal                          1.4.0
alabaster                          1.0.0
alembic                            1.16.5
altair                             5.5.0
amqp                               5.2.0
anaconda-catalogs                  0.2.0
annotated-types                    0.7.0
anyio                              4.10.0
appdirs                            1.4.4
archspec                           0.2.5
argon2-cffi                        25.1.0
argon2-cffi-bindings               25.1.0
arrow                              1.3.0
asgiref                            3.9.1
astroid                            3.3.11
astropy                            7.1.0
astropy-iers-data                  0.2025.8.25.0.36.58
asttokens                          3.0.0
astunparse                         1.6.3
async-lru                          2.0.5
async-timeout                      4.0.3
atomicwrites                       1.4.1
attrs                              25.3.0
Automat                            25.4.16
autopep8                           2.0.4
babel                              2.17.0
backports.tarfile                  1.2.0
backrefs                           5.8
bcrypt                             4.3.0
beautifulsoup4                     4.13.5
billiard                           4.2.1
binaryornot                        0.4.4
black                              25.1.0
bleach                             6.2.0
blinker                            1.9.0
blis                               1.3.0
bokeh                              3.7.3
boltons                            25.0.0
boto3                              1.39.11
botocore                           1.39.11
Bottleneck                         1.5.0
bqplot                             0.12.43
Brotli                             1.0.9
build                              1.3.0
bytewax                            0.21.1
cached-property                    1.5.2
cachetools                         5.5.2
catalogue                          2.0.10
celery                             5.5.3
certifi                            2025.8.3
cffi                               1.17.1
chardet                            5.2.0
charset-normalizer                 3.4.3
click                              8.2.1
click-didyoumean                   0.3.1
click-plugins                      1.1.1.2
click-repl                         0.3.0
cloudpathlib                       0.22.0
cloudpickle                        3.1.1
cmarkgfm                           2024.11.20
colorama                           0.4.6
colorcet                           3.1.0
colorclass                         2.2.2
colorful                           0.5.7
colorlog                           6.9.0
comm                               0.2.3
compressed-rtf                     1.0.7
conda                              24.11.3
conda-content-trust                0.2.0
conda-libmamba-solver              24.9.0
conda-pack                         0.8.1
conda-package-handling             2.4.0
conda_package_streaming            0.12.0
conda-repo-cli                     1.0.173
confection                         0.1.5
confluent-kafka                    2.11.1
constantly                         23.10.4
contourpy                          1.3.3
cookiecutter                       2.6.0
coverage                           7.10.6
croniter                           6.0.0
cryptography                       45.0.6
cssselect                          1.3.0
cupy                               13.6.0
cycler                             0.12.1
cymem                              2.0.11
cytoolz                            1.0.1
dash                               3.2.0
dask                               2025.7.0
dask-expr                          2.0.0
dataclasses                        0.8
datasets                           2.2.1
datashader                         0.18.2
debugpy                            1.8.16
decorator                          5.2.1
deepdiff                           8.6.0
defusedxml                         0.7.1
Deprecated                         1.2.18
diff-match-patch                   20241021
dill                               0.4.0
distlib                            0.4.0
distributed                        2025.7.0
distro                             1.9.0
Django                             5.2.5
dnspython                          2.7.0
docstring-to-markdown              0.17
docutils                           0.21.2
duckdb                             1.3.2+g2063dda
easygui                            0.98.3
ebcdic                             1.1.1
elastic-transport                  9.1.0
elasticsearch                      9.1.0
email_validator                    2.2.0
et_xmlfile                         2.0.0
exceptiongroup                     1.3.0
executing                          2.2.0
extract-msg                        0.55.0
Faker                              37.6.0
fastapi                            0.116.1
fastapi-cli                        0.0.8
fastapi-cloud-cli                  0.1.5
fastjsonschema                     2.21.2
fastrlock                          0.8.3
faust                              1.10.4
filelock                           3.19.1
fire                               0.7.0
flake8                             7.1.2
Flask                              3.1.2
flask-cors                         6.0.1
flatbuffers                        25.2.10
fonttools                          4.59.2
fqdn                               1.5.1
frozendict                         2.4.6
frozenlist                         1.7.0
fsspec                             2025.7.0
gast                               0.6.0
gensim                             4.3.3
ghp-import                         2.1.0
gitdb                              4.0.12
GitPython                          3.1.45
gmpy2                              2.2.1
google-api-core                    2.25.1
google-api-python-client           2.179.0
google-auth                        2.40.3
